OBJECTID;NumeroZona;NomeZona;NumeroMuni;NomeMunici;NumDistrit;NomeDistri;Area_ha_2;ORIG_FID;COORD_X;COORD_Y
1;1;S?;36;S?o Paulo;80;S?;57.09999847;1;-46.6328627671116;-23.5494893708003
2;2;Parque Dom Pedro;36;S?o Paulo;80;S?;113.6399994;2;-46.6294318518531;-23.5437536946434
3;3;Pra?a Jo?o Mendes;36;S?o Paulo;80;S?;47.75;3;-46.6326436415312;-23.5541090158436
4;4;Ladeira da Mem?ria;36;S?o Paulo;67;Rep?blica;75.11000061;4;-46.6414551737443;-23.5511440985549
5;5;Rep?blica;36;S?o Paulo;67;Rep?blica;74.94999695;5;-46.642618273966;-23.5440175497649
6;6;Santa Ifig?nia;36;S?o Paulo;67;Rep?blica;82.93000031;6;-46.6382851012575;-23.5386872762244
7;7;Luz;36;S?o Paulo;9;Bom Retiro;154.6000061;7;-46.6342811715285;-23.5309649203437
8;8;Bom Retiro;36;S?o Paulo;9;Bom Retiro;143.0099945;8;-46.6444588448956;-23.5215550175817
9;9;Ponte Pequena;36;S?o Paulo;9;Bom Retiro;129.7799988;9;-46.6304070997636;-23.5236867210953
10;10;Canind?;36;S?o Paulo;57;Pari;82.61000061;10;-46.6209681314301;-23.5228393332052
11;11;Bom Jardim;36;S?o Paulo;57;Pari;49.84999847;11;-46.6107111558119;-23.5244564831558
12;12;Pari;36;S?o Paulo;57;Pari;140.1600037;12;-46.6170911019294;-23.5299606747793
13;13;Jo?o Teodoro;36;S?o Paulo;10;Br?s;39.31999969;13;-46.6212053546489;-23.5370869033877
14;14;Oriente;36;S?o Paulo;10;Br?s;69.87999725;14;-46.6137545980286;-23.5377067416237
15;15;Bresser;36;S?o Paulo;10;Br?s;76.98000336;15;-46.610916762215;-23.5434946771272
16;16;Br?s;36;S?o Paulo;10;Br?s;109.0800018;16;-46.618501116447;-23.5496164131259
17;17;Gas?metro;36;S?o Paulo;10;Br?s;69.34999847;17;-46.6232162080123;-23.5421915933216
18;18;Independ?ncia;36;S?o Paulo;14;Cambuci;253.75;18;-46.615049263516;-23.560119598931
19;19;Cambuci;36;S?o Paulo;14;Cambuci;140.4299927;19;-46.6193567060818;-23.5708279136428
20;20;Glic?rio;36;S?o Paulo;49;Liberdade;108.0199966;20;-46.6268563260163;-23.5636372764099
21;21;Aclima??o;36;S?o Paulo;49;Liberdade;113.6200027;21;-46.6303392665876;-23.5725646574328
22;22;Pires da Mota;36;S?o Paulo;49;Liberdade;50.02999878;22;-46.6350707801361;-23.5672037289933
23;23;Centro Cultural;36;S?o Paulo;49;Liberdade;33.24000168;23;-46.6377906766335;-23.5651827195876
24;24;Liberdade;36;S?o Paulo;49;Liberdade;59.49000168;24;-46.634956612497;-23.5594016428787
25;25;Treze de Maio;36;S?o Paulo;7;Bela Vista;42.84999847;25;-46.6478599058931;-23.554776834047
26;26;Bexiga;36;S?o Paulo;7;Bela Vista;51.75999832;26;-46.6418516483328;-23.5578994084905
27;27;Bela Vista;36;S?o Paulo;7;Bela Vista;93.80000305;27;-46.6443354686314;-23.5651703922113
28;28;S?o Carlos do Pinhal;36;S?o Paulo;7;Bela Vista;31.03000069;28;-46.6501305607965;-23.5625559165923
29;29;Masp;36;S?o Paulo;7;Bela Vista;57.27000046;29;-46.6537637194377;-23.5579694206138
30;30;Higien?polis;36;S?o Paulo;26;Consola??o;67.80999756;30;-46.6560679744947;-23.5449484246096
31;31;Vila Buarque;36;S?o Paulo;26;Consola??o;89.58000183;31;-46.6514817419939;-23.5483261558908
32;32;Consola??o;36;S?o Paulo;26;Consola??o;57.22999954;32;-46.6599763169974;-23.5541662663436
33;33;Pacaembu;36;S?o Paulo;26;Consola??o;90.44999695;33;-46.6683998124802;-23.5503000769423
34;34;FAAP;36;S?o Paulo;26;Consola??o;74.44999695;34;-46.6624041133795;-23.5439999266596
35;35;Santa Cec?lia;36;S?o Paulo;70;Santa Cec?lia;144.0899963;35;-46.6476303624956;-23.5350742776989
36;36;Marechal Deodoro;36;S?o Paulo;70;Santa Cec?lia;142.1999969;36;-46.6563475872542;-23.5326451487252
37;37;Rudge;36;S?o Paulo;70;Santa Cec?lia;84.73000336;37;-46.6540934486352;-23.5234151980012
38;38;Catumbi;36;S?o Paulo;8;Bel?m;81.44000244;38;-46.603671853423;-23.5282691927151
39;39;Bel?m;36;S?o Paulo;8;Bel?m;160.7100067;39;-46.5922133137432;-23.5330026644427
40;40;Quarta Parada;36;S?o Paulo;8;Bel?m;127.4000015;40;-46.5794844386067;-23.5447791800003
41;41;Belenzinho;36;S?o Paulo;8;Bel?m;180.1100006;41;-46.5944242471121;-23.5400838578263
42;42;Celso Garcia;36;S?o Paulo;8;Bel?m;63.88999939;42;-46.5964139961473;-23.5406033777775
43;43;Mooca;36;S?o Paulo;54;Mooca;271.7900085;43;-46.5989324664584;-23.5483790164195
44;44;Alto da Mooca;36;S?o Paulo;54;Mooca;141.6499939;44;-46.5946243367856;-23.5604759558666
45;45;Parque da Mooca;36;S?o Paulo;54;Mooca;381.4200134;45;-46.5924123043377;-23.5738144441955
46;46;?gua Rasa;36;S?o Paulo;1;?gua Rasa;315.8099976;46;-46.5646718013894;-23.5723617271333
47;47;Vila Bertioga;36;S?o Paulo;1;?gua Rasa;195.2799988;47;-46.5783673353412;-23.5664662310804
48;48;Regente Feij?;36;S?o Paulo;1;?gua Rasa;203.9600067;48;-46.5758086128988;-23.5566156171733
49;49;Ana Rosa;36;S?o Paulo;92;Vila Mariana;94.45999908;49;-46.6342973305602;-23.5785286742112
50;50;Jardim da Gl?ria;36;S?o Paulo;92;Vila Mariana;88.43000031;50;-46.6209204488255;-23.5820644234751
51;51;Ch?cara Klabin;36;S?o Paulo;92;Vila Mariana;97.56999969;51;-46.6254625704722;-23.5896891579152
52;52;Vila Mariana;36;S?o Paulo;92;Vila Mariana;59.61000061;52;-46.6314463508368;-23.585273252501
53;53;Santa Cruz;36;S?o Paulo;92;Vila Mariana;108.5199966;53;-46.6299773406619;-23.5956128148182
54;54;Vila Clementino;36;S?o Paulo;92;Vila Mariana;93.69999695;54;-46.6431528373371;-23.5961009236424
55;55;Fran?a Pinto;36;S?o Paulo;92;Vila Mariana;112.1399994;55;-46.641250218773;-23.5894392142519
56;56;Rodrigues Alves;36;S?o Paulo;92;Vila Mariana;103.5500031;56;-46.6526484543698;-23.5835887300245
57;57;Para?so;36;S?o Paulo;92;Vila Mariana;96.27999878;57;-46.6451393148152;-23.5779983041845
58;58;Bosque da Sa?de;36;S?o Paulo;79;Sa?de;169.9100037;58;-46.6316112917854;-23.6059856198349
59;59;Sa?de;36;S?o Paulo;79;Sa?de;260.8099976;59;-46.6351024291119;-23.6207464510457
60;60;Planalto Paulista;36;S?o Paulo;79;Sa?de;321.6600037;60;-46.6494846370011;-23.6178082464173
61;61;Mirand?polis;36;S?o Paulo;79;Sa?de;173.4499969;61;-46.6427405309939;-23.6050561815037
62;62;Parque Ibirapuera;36;S?o Paulo;53;Moema;283.7000122;62;-46.6560860624776;-23.5841945486991
63;63;Jardim Luzit?nia;36;S?o Paulo;53;Moema;103.0699997;63;-46.6557024699359;-23.5959218537599
64;64;Moema;36;S?o Paulo;53;Moema;175.1300049;64;-46.6587630335531;-23.6053624880921
65;65;Vila Helena;36;S?o Paulo;53;Moema;104.8199997;65;-46.6681778001799;-23.5993706102413
66;66;Bandeirantes;36;S?o Paulo;53;Moema;133.4199982;66;-46.6681747478606;-23.6099550062875
67;67;Vila Nova Concei??o;36;S?o Paulo;53;Moema;112.4800034;67;-46.6675392736065;-23.5886546684537
68;68;Ch?cara Itaim;36;S?o Paulo;34;Itaim Bibi;204.0099945;68;-46.6799394204984;-23.5846320137193
69;69;Vila Ol?mpia;36;S?o Paulo;34;Itaim Bibi;89.62999725;69;-46.6767919017304;-23.5916945048745
70;70;H?lio Pelegrino;36;S?o Paulo;34;Itaim Bibi;103.3799973;70;-46.6786609112451;-23.5998951935421
71;71;Brooklin;36;S?o Paulo;34;Itaim Bibi;234.25;71;-46.6847408297365;-23.6086875160844
72;72;Vila Cordeiro;36;S?o Paulo;34;Itaim Bibi;176.6900024;72;-46.6918958614125;-23.6190905808229
73;73;Berrini;36;S?o Paulo;34;Itaim Bibi;197.3899994;73;-46.6918372994572;-23.6008724005884
74;74;Campinas;36;S?o Paulo;44;Jardim Paulista;49.08000183;74;-46.6537981045791;-23.5661025031774
75;75;Pamplona;36;S?o Paulo;44;Jardim Paulista;51.34000015;75;-46.657327937189;-23.5696918993377
76;76;Jardins;36;S?o Paulo;44;Jardim Paulista;237.6999969;76;-46.6676904780403;-23.5725676911971
77;77;Cl?nicas;36;S?o Paulo;44;Jardim Paulista;128.7200012;77;-46.6749912234411;-23.5569636893526
78;78;Oscar Freire;36;S?o Paulo;44;Jardim Paulista;100.0100021;78;-46.6663736254146;-23.5635944230178
79;79;Trianon;36;S?o Paulo;44;Jardim Paulista;59.81000137;79;-46.6615052985847;-23.5587995166508
80;80;Jardim Paulistano;36;S?o Paulo;63;Pinheiros;98.98000336;80;-46.6850599369421;-23.5631325370995
81;81;Jardim Europa;36;S?o Paulo;63;Pinheiros;308.019989;81;-46.6840373767951;-23.5751610618929
82;82;Pinheiros;36;S?o Paulo;63;Pinheiros;202.5800018;82;-46.6962662478184;-23.5668149548769
83;83;Vila Madalena;36;S?o Paulo;63;Pinheiros;219.3099976;83;-46.6884898796884;-23.553706693756
84;84;PUC;36;S?o Paulo;61;Perdizes;73.31999969;84;-46.6710862935645;-23.5357986914905
85;85;Cardoso de Almeida;36;S?o Paulo;61;Perdizes;63.38999939;85;-46.6656877763903;-23.5393155424106
86;86;Zequinha de Abreu;36;S?o Paulo;61;Perdizes;49.61000061;86;-46.674111711361;-23.5452287528575
87;87;Sumar?;36;S?o Paulo;61;Perdizes;139.1600037;87;-46.6837840267394;-23.5439440762462
88;88;Perdizes;36;S?o Paulo;61;Perdizes;168.4499969;88;-46.6806051451411;-23.5348907249667
89;89;Vila Anglo Brasileira;36;S?o Paulo;61;Perdizes;79.12000275;89;-46.6932533945224;-23.5384282607178
90;90;Pomp?ia;36;S?o Paulo;61;Perdizes;60;90;-46.6870440461782;-23.529583874267
91;91;Santa Marina;36;S?o Paulo;6;Barra Funda;295.3599854;91;-46.6799515331822;-23.5177974104904
92;92;Barra Funda;36;S?o Paulo;6;Barra Funda;118.2099991;92;-46.6625333995929;-23.52013345329
93;93;Francisco Matarazzo;36;S?o Paulo;6;Barra Funda;105.1299973;93;-46.666060583894;-23.5293430371818
94;94;?gua Branca;36;S?o Paulo;6;Barra Funda;71.11000061;94;-46.6774037816592;-23.5261189274673
95;95;Vila Beatriz;36;S?o Paulo;2;Alto de Pinheiros;183.6600037;95;-46.700122290028;-23.5469473488046
96;96;Alto de Pinheiros;36;S?o Paulo;2;Alto de Pinheiros;253.1699982;96;-46.7086581909734;-23.553474564381
97;97;Boa?ava;36;S?o Paulo;2;Alto de Pinheiros;314.4400024;97;-46.7205622050412;-23.5432567825224
98;98;Vila Anast?cio;36;S?o Paulo;48;Lapa;164.6600037;98;-46.7165638046357;-23.5144667547228
99;99;Lapa de Baixo;36;S?o Paulo;48;Lapa;242.6900024;99;-46.6999492635201;-23.5136313927456
100;100;Lapa;36;S?o Paulo;48;Lapa;225.2200012;100;-46.6993754981974;-23.5232473632931
101;101;Vila Ipojuca;36;S?o Paulo;48;Lapa;168.4700012;101;-46.6997455769476;-23.5331569562181
102;102;Alto da Lapa;36;S?o Paulo;48;Lapa;159.9499969;102;-46.7127359624264;-23.5302223618354
103;103;Gavi?o Peixoto;36;S?o Paulo;48;Lapa;68.95999908;103;-46.7174024627193;-23.5208198501594
104;104;Bela Alian?a;36;S?o Paulo;90;Vila Leopoldina;71.34999847;104;-46.7257534749995;-23.5235147880725
105;105;Vila Hamburguesa;36;S?o Paulo;90;Vila Leopoldina;149.1799927;105;-46.7262439827052;-23.5328849927146
106;106;CEASA;36;S?o Paulo;90;Vila Leopoldina;197.7799988;106;-46.7384517957042;-23.5355684251929
107;107;Vila Leopoldina;36;S?o Paulo;90;Vila Leopoldina;91.65000153;107;-46.733294454809;-23.5265940319611
108;108;Emiss?rio;36;S?o Paulo;90;Vila Leopoldina;190.5200043;108;-46.7390375488857;-23.5216593289031
109;109;Vila Zatt;36;S?o Paulo;64;Pirituba;1220.219971;109;-46.7287984681344;-23.4737950313635
110;110;Pirituba;36;S?o Paulo;64;Pirituba;488.9200134;110;-46.7183345820031;-23.4970270910124
111;111;S?o Domingos;36;S?o Paulo;73;S?o Domingos;581.7600098;111;-46.7384109251688;-23.4991651560472
112;112;Jardim Mutinga;36;S?o Paulo;73;S?o Domingos;411.9700012;112;-46.7587940870829;-23.4843680058986
113;113;Vila Jaguara;36;S?o Paulo;39;Jaguara;454.3399963;113;-46.7449256478507;-23.5127243776612
114;114;Parque do Jaragu?;36;S?o Paulo;41;Jaragu?;489.1199951;114;-46.7649104434761;-23.4621880860164
115;115;Nova Jaragu?;36;S?o Paulo;41;Jaragu?;777.7800293;115;-46.7515514264953;-23.4487645697845
116;116;Parada de Taipas;36;S?o Paulo;41;Jaragu?;1553.23999;116;-46.7250254046796;-23.4383497864586
117;117;Parque Morro Doce;36;S?o Paulo;3;Anhanguera;1527.160034;117;-46.8011716161124;-23.4372608748725
118;118;Anhanguera;36;S?o Paulo;3;Anhanguera;1812.790039;118;-46.7770744361099;-23.4365700543487
119;119;Perus;36;S?o Paulo;62;Perus;2369.129883;119;-46.7456156292995;-23.4075790616019
120;120;Vista Alegre;36;S?o Paulo;11;Brasil?ndia;742.4699707;120;-46.6936394748496;-23.4322818712978
121;121;Jardim Damasceno;36;S?o Paulo;11;Brasil?ndia;573.7299805;121;-46.686993678554;-23.448958992708
122;122;Vila Souza;36;S?o Paulo;11;Brasil?ndia;220.8600006;122;-46.7057657648554;-23.4537537261815
123;123;Vila Terezinha;36;S?o Paulo;11;Brasil?ndia;250.7799988;123;-46.6898497429133;-23.4633266724419
124;124;Brasil?ndia;36;S?o Paulo;11;Brasil?ndia;318.2799988;124;-46.6906342846379;-23.4731883285205
125;125;Vila Morro Grande;36;S?o Paulo;29;Freguesia do ?;413.0700073;125;-46.7036175757838;-23.4748472187746
126;126;Itaberaba;36;S?o Paulo;29;Freguesia do ?;207.4199982;126;-46.6905852917882;-23.4810273550562
127;127;Freguesia do ?;36;S?o Paulo;29;Freguesia do ?;485.8500061;127;-46.6962307905664;-23.4970158570154
128;128;Carandiru;36;S?o Paulo;71;Santana;38.02999878;128;-46.6256800974026;-23.506986231935
129;129;Santana;36;S?o Paulo;71;Santana;54.36000061;129;-46.6218488668977;-23.5011929237913
130;130;Zaki Narchi;36;S?o Paulo;71;Santana;71.31999969;130;-46.6194415786513;-23.5066799471065
131;131;Tiet?;36;S?o Paulo;71;Santana;78.59999847;131;-46.6244468547798;-23.5152505812094
132;132;Parque Anhembi;36;S?o Paulo;71;Santana;313.519989;132;-46.6383121699808;-23.5113000542836
133;133;Alfredo Pujol;36;S?o Paulo;71;Santana;215.0700073;133;-46.6322306904553;-23.4980949055944
134;134;Santa Terezinha;36;S?o Paulo;71;Santana;251.0800018;134;-46.6380249394587;-23.4900992293424
135;135;Jardim S?o Paulo;36;S?o Paulo;71;Santana;291.230011;135;-46.6187311941569;-23.48865850624
136;136;Casa Verde;36;S?o Paulo;21;Casa Verde;325.3500061;136;-46.6600694275491;-23.5080018687655
137;137;Parque Peruche;36;S?o Paulo;21;Casa Verde;391.8699951;137;-46.6545132628288;-23.4944542952435
138;138;Lim?o;36;S?o Paulo;50;Lim?o;171.8000031;138;-46.6783165860131;-23.5079425362606
139;139;Jardim Primavera;36;S?o Paulo;50;Lim?o;192.75;139;-46.6801023473675;-23.4930958109956
140;140;Vila Santa Maria;36;S?o Paulo;50;Lim?o;277.9400024;140;-46.6706452889347;-23.4934759310961
141;141;Cachoeirinha;36;S?o Paulo;13;Cachoeirinha;478.5799866;141;-46.6588680839768;-23.4713739236494
142;142;Jardim Peri;36;S?o Paulo;13;Cachoeirinha;443.6799927;142;-46.6632978136766;-23.4563683780664
143;143;Reserva da Cantareira;36;S?o Paulo;13;Cachoeirinha;436.6099854;143;-46.6573733546234;-23.4370718392341
144;144;Mandaqui;36;S?o Paulo;51;Mandaqui;552.4500122;144;-46.6366459552184;-23.4746206420185
145;145;Horto Florestal;36;S?o Paulo;51;Mandaqui;342.1799927;145;-46.641157509296;-23.4574774993044
146;146;ETA Guara?;36;S?o Paulo;51;Mandaqui;428.6700134;146;-46.6430080399937;-23.4378467505528
147;147;Parque Palmas do Trememb?;36;S?o Paulo;83;Trememb?;407.0299988;147;-46.6085334275565;-23.4501901655179
148;148;Trememb?;36;S?o Paulo;83;Trememb?;331.6199951;148;-46.62347141351;-23.4539580508575
149;149;Cantareira;36;S?o Paulo;83;Trememb?;2886.449951;149;-46.5860663139723;-23.3923613948602
150;150;Jardim das Pedras;36;S?o Paulo;83;Trememb?;1609.01001;150;-46.5832898967264;-23.4213864385151
151;151;Jardim Guapira;36;S?o Paulo;83;Trememb?;548.5300293;151;-46.5891844511433;-23.4508173487662
152;152;Parada Inglesa;36;S?o Paulo;84;Tucuruvi;242.6699982;152;-46.6026687742204;-23.486688039827
153;153;Tucuruvi;36;S?o Paulo;84;Tucuruvi;358.5;153;-46.6159338834209;-23.469593511327
154;154;Vila Gustavo;36;S?o Paulo;84;Tucuruvi;345.7999878;154;-46.5968312684423;-23.4739744149666
155;155;Cohab Jova Rural;36;S?o Paulo;38;Ja?an?;254.5800018;155;-46.5758256506184;-23.4529734491441
156;156;Ja?an?;36;S?o Paulo;38;Ja?an?;386.230011;156;-46.5785172618493;-23.4662555785818
157;157;Parque Edu Chaves;36;S?o Paulo;38;Ja?an?;109.9100037;157;-46.5647063465357;-23.4771491548218
158;158;Vila Medeiros;36;S?o Paulo;94;Vila Medeiros;335.019989;158;-46.5862307122644;-23.4879775546583
159;159;Jardim Brasil;36;S?o Paulo;94;Vila Medeiros;454.3699951;159;-46.5703038381854;-23.4874865732983
160;160;Jardim Jap?o;36;S?o Paulo;91;Vila Maria;396.230011;160;-46.5816721155936;-23.5043073260086
161;161;Parque Novo Mundo;36;S?o Paulo;91;Vila Maria;551.3599854;161;-46.5691093972227;-23.5162092555397
162;162;Vila Maria;36;S?o Paulo;91;Vila Maria;234.1199951;162;-46.5897834216702;-23.518206706413
163;163;Vila Isolina Mazzei;36;S?o Paulo;88;Vila Guilherme;379.5;163;-46.6032770103918;-23.5023522613023
164;164;Vila Guilherme;36;S?o Paulo;88;Vila Guilherme;170.8999939;164;-46.6018917320893;-23.5187756427534
165;165;Coroa;36;S?o Paulo;88;Vila Guilherme;174.3899994;165;-46.6133942960568;-23.5132650940527
166;166;Gomes Cardim;36;S?o Paulo;82;Tatuap?;243.2400055;166;-46.5614822023669;-23.5455986036557
167;167;Tatuap?;36;S?o Paulo;82;Tatuap?;156.8800049;167;-46.5734624636225;-23.5459200328139
168;168;Ch?cara do Piqueri;36;S?o Paulo;82;Tatuap?;198.5899963;168;-46.5762330199063;-23.5326734923737
169;169;Parque S?o Jorge;36;S?o Paulo;82;Tatuap?;252.0700073;169;-46.5611481081866;-23.5306879733467
170;170;Penha;36;S?o Paulo;60;Penha;384.1600037;170;-46.5482205638288;-23.5210628581948
171;171;Tiquatira;36;S?o Paulo;60;Penha;324.4599915;171;-46.5320565602565;-23.5219299836701
172;172;Vila Esperan?a;36;S?o Paulo;60;Penha;228.8200073;172;-46.5176408162287;-23.5235638252394
173;173;Vila R?;36;S?o Paulo;60;Penha;208.2299957;173;-46.4983097722839;-23.5264938330457
174;174;Rui Barbosa;36;S?o Paulo;18;Canga?ba;271.230011;174;-46.5027529964105;-23.5005295803964
175;175;Esta??o Eng. Goulart;36;S?o Paulo;18;Canga?ba;193.3300018;175;-46.5143292120698;-23.5027198810818
