OBJECTID;NumeroZona;NomeZona;NumeroMuni;NomeMunici;NumDistrit;NomeDistri;Area_ha_2;ORIG_FID;COORD_X;COORD_Y
176;176;Canga?ba;36;S?o Paulo;18;Canga?ba;333.5299988;176;-46.5312129945055;-23.5074294240183
177;177;Parque Ecol?gico do Tiet?;36;S?o Paulo;18;Canga?ba;530.8499756;177;-46.5213085189246;-23.4916038828933
178;178;USP Leste I;36;S?o Paulo;18;Canga?ba;50.18000031;178;-46.501726995201;-23.4837654542902
179;179;USP Leste II;36;S?o Paulo;28;Ermelino Matarazzo;122.8300018;179;-46.4835711600546;-23.4790990906813
180;180;Ermelino Matarazzo;36;S?o Paulo;28;Ermelino Matarazzo;448.8200073;180;-46.4903675736201;-23.4900282742808
181;181;Parque Buturussu;36;S?o Paulo;28;Ermelino Matarazzo;371.8299866;181;-46.476836403931;-23.495820924291
182;182;Ponte Rasa;36;S?o Paulo;65;Ponte Rasa;365.3599854;182;-46.5013589400451;-23.5135579652126
183;183;Burgo Paulista;36;S?o Paulo;65;Ponte Rasa;291.6300049;183;-46.4835374297002;-23.5174377192822
184;184;Limoeiro;36;S?o Paulo;89;Vila Jacu?;143.3300018;184;-46.4717938102457;-23.5116370345149
185;185;Laranja da China;36;S?o Paulo;89;Vila Jacu?;131.7200012;185;-46.4640005244563;-23.5084282933354
186;186;Pedro Jos? Nunes;36;S?o Paulo;89;Vila Jacu?;86.18000031;186;-46.4610917008558;-23.5026959492454
187;187;Parque Cruzeiro do Sul;36;S?o Paulo;89;Vila Jacu?;249.9100037;187;-46.4619756841099;-23.4899508226242
188;188;Vila Jacu?;36;S?o Paulo;89;Vila Jacu?;211.8699951;188;-46.4514950375459;-23.5060966331536
189;189;Parada XV;36;S?o Paulo;36;Itaquera;324.4599915;189;-46.4417895192869;-23.533794388158
190;190;Itaquera;36;S?o Paulo;36;Itaquera;283.1700134;190;-46.4533916887875;-23.546881628721
191;191;Arena Corinthians;36;S?o Paulo;36;Itaquera;140.2899933;191;-46.4689084653121;-23.5445153920508
192;192;Vila Campanela;36;S?o Paulo;36;Itaquera;230.5299988;192;-46.4654539874246;-23.5334849340577
193;193;Arauc?rias;36;S?o Paulo;36;Itaquera;129.5800018;193;-46.4691200216915;-23.522950061193
194;194;Parque Guarani;36;S?o Paulo;36;Itaquera;126.4499969;194;-46.4588992947019;-23.5231450640158
195;195;Rio Verde;36;S?o Paulo;36;Itaquera;238.7599945;195;-46.4502972410216;-23.5226277903722
196;196;Saudade;36;S?o Paulo;76;S?o Miguel;207.2799988;196;-46.4369842469944;-23.5182472132961
197;197;S?o Miguel Paulista;36;S?o Paulo;76;S?o Miguel;302.6499939;197;-46.4471364237297;-23.4946810180384
198;198;Cidade Nitro-Oper?ria;36;S?o Paulo;76;S?o Miguel;357.9200134;198;-46.4368179055291;-23.4957128186075
199;199;Jardim Helena;36;S?o Paulo;43;Jardim Helena;684.6699829;199;-46.4197407088793;-23.4828033419434
200;200;Jardim Romano;36;S?o Paulo;43;Jardim Helena;230.7700043;200;-46.3915066488132;-23.4844504034741
201;201;Vila Curu??;36;S?o Paulo;86;Vila Curu??;503.1700134;201;-46.4182456664742;-23.4998262289497
202;202;Jardim Robru;36;S?o Paulo;86;Vila Curu??;449.1900024;202;-46.4140621923595;-23.517654948069
203;203;Lajeado;36;S?o Paulo;47;Lajeado;276.9500122;203;-46.4229793931957;-23.5294419764047
204;204;F?brica Bandeirantes;36;S?o Paulo;47;Lajeado;615.3300171;204;-46.4016668333589;-23.5350309977778
205;205;Fazenda Itaim;36;S?o Paulo;35;Itaim Paulista;462.2399902;205;-46.3834125795037;-23.514973901749
206;206;Itaim Paulista;36;S?o Paulo;35;Itaim Paulista;302.1900024;206;-46.3974653314185;-23.5027161819711
207;207;Jardim das Oliveiras;36;S?o Paulo;35;Itaim Paulista;460.1099854;207;-46.3822030450955;-23.4946742664564
208;208;Vila Calif?rnia;36;S?o Paulo;20;Carr?o;340.0400085;208;-46.547231784292;-23.5448786421871
209;209;Vila Carr?o;36;S?o Paulo;20;Carr?o;440.2799988;209;-46.5309847617528;-23.5553292803781
210;210;Jardim An?lia Franco;36;S?o Paulo;87;Vila Formosa;334.0400085;210;-46.5542000749596;-23.5605378456884
211;211;Vila Formosa;36;S?o Paulo;87;Vila Formosa;417.480011;211;-46.5388870151765;-23.5728590564827
212;212;Barreira Grande;36;S?o Paulo;4;Aricanduva;280.1000061;212;-46.5161507543609;-23.5805912283102
213;213;Aricanduva;36;S?o Paulo;4;Aricanduva;406.1700134;213;-46.514833071746;-23.5686502921854
214;214;Frei Mont'Alverne;36;S?o Paulo;93;Vila Matilde;225.1999969;214;-46.5337665313884;-23.5379993966418
215;215;Vila Matilde;36;S?o Paulo;93;Vila Matilde;330.1700134;215;-46.5098130045177;-23.546261016291
216;216;Cidade Patriarca;36;S?o Paulo;93;Vila Matilde;336.5;216;-46.5071564668411;-23.5360832960902
217;217;Cidade A.E.Carvalho;36;S?o Paulo;5;Artur Alvim;265.769989;217;-46.4810853306794;-23.5326621842546
218;218;Artur Alvim;36;S?o Paulo;5;Artur Alvim;387.269989;218;-46.4885721503243;-23.5447188035691
219;219;Cidade L?der;36;S?o Paulo;24;Cidade L?der;347.5100098;219;-46.4996801796523;-23.5558918259497
220;220;Santa Marcelina;36;S?o Paulo;24;Cidade L?der;265.9400024;220;-46.4730569052851;-23.5544517464849
221;221;Parque Savoy;36;S?o Paulo;24;Cidade L?der;444.75;221;-46.4956694006498;-23.5715031859846
222;222;Vila Carmosina;36;S?o Paulo;58;Parque do Carmo;343.7600098;222;-46.4712183290366;-23.5656050993232
223;223;Fazenda Cagua?u;36;S?o Paulo;58;Parque do Carmo;439.5299988;223;-46.4509859530146;-23.570999496194
224;224;Parque do Carmo;36;S?o Paulo;58;Parque do Carmo;777.4299927;224;-46.4662696557885;-23.5829056568241
225;225;Gleba do P?ssego;36;S?o Paulo;46;Jos? Bonif?cio;1028.469971;225;-46.4316232151427;-23.57546453893
226;226;Jos? Bonif?cio;36;S?o Paulo;46;Jos? Bonif?cio;416.5299988;226;-46.4337369131256;-23.5461855945364
227;227;Guaianases;36;S?o Paulo;31;Guaianases;472.3399963;227;-46.4144170571049;-23.550909484667
228;228;Juscelino Kubitschek;36;S?o Paulo;31;Guaianases;418.8200073;228;-46.3973399955916;-23.5617295953422
229;229;Cidade Tiradentes;36;S?o Paulo;25;Cidade Tiradentes;953.5900269;229;-46.4035646126428;-23.5778716090198
230;230;Santa Etelvina;36;S?o Paulo;25;Cidade Tiradentes;541.2999878;230;-46.3951396859279;-23.5956928101013
231;231;Terceira Divis?o;36;S?o Paulo;32;Iguatemi;1130.900024;231;-46.4164378052397;-23.6166900948611
232;232;Iguatemi;36;S?o Paulo;32;Iguatemi;498.4700012;232;-46.4342786917197;-23.6073991845042
233;233;S?tio Carr?ozinho;36;S?o Paulo;32;Iguatemi;323.2799988;233;-46.4401761990751;-23.606057261014
234;234;Parque S?o Rafael;36;S?o Paulo;77;S?o Rafael;742.3300171;234;-46.4459474269614;-23.6313595205532
235;235;Rodolfo Pirani;36;S?o Paulo;77;S?o Rafael;566.039978;235;-46.4703445789898;-23.6261967079401
236;236;Ipiranga;36;S?o Paulo;33;Ipiranga;91.94000244;236;-46.602378098866;-23.587468347807
237;237;Sacom?;36;S?o Paulo;33;Ipiranga;90.33999634;237;-46.6013446708805;-23.5964895510256
238;238;Alto do Ipiranga;36;S?o Paulo;33;Ipiranga;160.8099976;238;-46.6091344286757;-23.6021719471807
239;239;Vila S?o Jos?;36;S?o Paulo;33;Ipiranga;177.5500031;239;-46.6129900730369;-23.5895114626281
240;240;Vila Monumento;36;S?o Paulo;33;Ipiranga;165.1900024;240;-46.6137635890823;-23.5765186039184
241;241;Vila Independ?ncia;36;S?o Paulo;33;Ipiranga;170.2200012;241;-46.6041467820259;-23.5716959666866
242;242;Vila Carioca;36;S?o Paulo;33;Ipiranga;249.1100006;242;-46.588452371561;-23.6020291860446
243;243;Moinho Velho;36;S?o Paulo;69;Sacom?;347.4100037;243;-46.6005977147209;-23.6167068217982
244;244;Vila Heli?polis;36;S?o Paulo;69;Sacom?;232.8099976;244;-46.5884234224709;-23.6151475260501
245;245;S?o Jo?o Cl?maco;36;S?o Paulo;69;Sacom?;198.1499939;245;-46.5884718928588;-23.6328513269579
246;246;Anchieta;36;S?o Paulo;69;Sacom?;217.0800018;246;-46.5952489017074;-23.6452386209012
247;247;Vila das Merc?s;36;S?o Paulo;69;Sacom?;468.9400024;247;-46.6055546274405;-23.6398836465915
248;248;Parque do Estado;36;S?o Paulo;27;Cursino;445.4100037;248;-46.6225953225181;-23.6509252744836
249;249;?gua Funda;36;S?o Paulo;27;Cursino;276.2999878;249;-46.6197932462224;-23.6310982541483
250;250;Jardim da Sa?de;36;S?o Paulo;27;Cursino;182.9400024;250;-46.6226905109974;-23.6152869808278
251;251;Vila Gumercindo;36;S?o Paulo;27;Cursino;137.1900024;251;-46.6193973595823;-23.6019610676047
252;252;Jardim Previd?ncia;36;S?o Paulo;27;Cursino;165.8099976;252;-46.6139969640341;-23.6168014505097
253;253;Tamanduate?;36;S?o Paulo;95;Vila Prudente;112.9899979;253;-46.587606180633;-23.5918679470852
254;254;Orfanato;36;S?o Paulo;95;Vila Prudente;354.2600098;254;-46.5761298802346;-23.5835750302545
255;255;Vila Zelina;36;S?o Paulo;95;Vila Prudente;492.9400024;255;-46.5662099525744;-23.5985998069121
256;256;Linhas Corrente;36;S?o Paulo;74;S?o Lucas;251.8099976;256;-46.5542862180128;-23.5883642021733
257;257;Vila Ema;36;S?o Paulo;74;S?o Lucas;267.2200012;257;-46.5434267294865;-23.5840597335845
258;258;Parque S?o Lucas;36;S?o Paulo;74;S?o Lucas;449.6799927;258;-46.5369639931094;-23.6035264698155
259;259;Vila Cardoso Franco;36;S?o Paulo;78;Sapopemba;163.8800049;259;-46.5080652453764;-23.6172670893948
260;260;Parque Santa Madalena;36;S?o Paulo;78;Sapopemba;204.8500061;260;-46.5159742064772;-23.6080830657189
261;261;Jardim Colorado;36;S?o Paulo;78;Sapopemba;320.2600098;261;-46.5246166053084;-23.5935010687933
262;262;Teot?nio Vilela;36;S?o Paulo;78;Sapopemba;346.3299866;262;-46.5069334904958;-23.5979992597892
263;263;Fazenda da Juta;36;S?o Paulo;78;Sapopemba;329.5700073;263;-46.4930798049055;-23.6161720810823
264;264;S?o Mateus;36;S?o Paulo;75;S?o Mateus;427.5899963;264;-46.4761421505902;-23.6055111905517
265;265;Cidade IV Centen?rio;36;S?o Paulo;75;S?o Mateus;332.5799866;265;-46.4935304624598;-23.5901440104361
266;266;Rio Claro;36;S?o Paulo;75;S?o Mateus;218.3600006;266;-46.4714304724785;-23.5945267315069
267;267;Cidade Sat?lite;36;S?o Paulo;75;S?o Mateus;300.480011;267;-46.4641796524365;-23.6076196645691
268;268;Joaquim Nabuco;36;S?o Paulo;15;Campo Belo;198.4400024;268;-46.6776076866996;-23.6300473215788
269;269;Vieira de Moraes;36;S?o Paulo;15;Campo Belo;171.2799988;269;-46.6725271200979;-23.6231295625884
270;270;Campo Belo;36;S?o Paulo;15;Campo Belo;138.5700073;270;-46.6685830438697;-23.6175847670568
271;271;Congonhas;36;S?o Paulo;15;Campo Belo;179.4199982;271;-46.656356501383;-23.6274135618986
272;272;Jardim Aeroporto;36;S?o Paulo;15;Campo Belo;198.5500031;272;-46.6615810423042;-23.6346980120388
273;273;Vila Santa Catarina;36;S?o Paulo;37;Jabaquara;325.7099915;273;-46.6599339351333;-23.6495501581201
274;274;Jabaquara;36;S?o Paulo;37;Jabaquara;288.7200012;274;-46.6464925461578;-23.6434757767506
275;275;Cidade Vargas;36;S?o Paulo;37;Jabaquara;347.4500122;275;-46.6344287203907;-23.6404744648716
276;276;Jardim Bom Clima;36;S?o Paulo;37;Jabaquara;445.9200134;276;-46.6432257778899;-23.6622162517758
277;277;Cupec?;36;S?o Paulo;22;Cidade Ademar;416.8900146;277;-46.6689141381996;-23.6609988908223
278;278;Jardim Miriam;36;S?o Paulo;22;Cidade Ademar;513.9400024;278;-46.6442752531264;-23.6784555317516
279;279;Vila Mission?ria;36;S?o Paulo;22;Cidade Ademar;295.3999939;279;-46.660277855668;-23.6821716328812
280;280;Jurubatuba;36;S?o Paulo;16;Campo Grande;482.5899963;280;-46.6965273948311;-23.6706242146423
281;281;Vila S?o Pedro;36;S?o Paulo;16;Campo Grande;312.5799866;281;-46.6840762438536;-23.6635601639326
282;282;Campo Grande;36;S?o Paulo;16;Campo Grande;272.3599854;282;-46.6751954876188;-23.6796699763369
283;283;Vila Sabar?;36;S?o Paulo;16;Campo Grande;234.5599976;283;-46.6858741183206;-23.6889858919539
284;284;Mar Paulista;36;S?o Paulo;59;Pedreira;548.6599731;284;-46.6640343167262;-23.6962934421532
285;285;Pedreira;36;S?o Paulo;59;Pedreira;1302.689941;285;-46.6434763265904;-23.7107629401035
286;286;Vila Socorro;36;S?o Paulo;81;Socorro;293.2600098;286;-46.7150498818234;-23.6682105179036
287;287;Parque Interlagos;36;S?o Paulo;81;Socorro;935.6599731;287;-46.7130543041495;-23.6905579848974
288;288;Jardim Represa;36;S?o Paulo;23;Cidade Dutra;783.7299805;288;-46.7160500086944;-23.7239684704212
289;289;Rio Bonito;36;S?o Paulo;23;Cidade Dutra;495.8200073;289;-46.6960059430793;-23.7090145712486
290;290;SESC Interlagos;36;S?o Paulo;23;Cidade Dutra;736.4799805;290;-46.6796438688747;-23.7175753601984
291;291;Jardim Presidente;36;S?o Paulo;23;Cidade Dutra;762.539978;291;-46.720051841386;-23.7550945995947
292;292;Vila Natal;36;S?o Paulo;30;Graja?;415.0899963;292;-46.7030980614753;-23.7616700327425
293;293;Graja?;36;S?o Paulo;30;Graja?;540.7000122;293;-46.6870950037629;-23.7450660709633
294;294;Cocaia;36;S?o Paulo;30;Graja?;1093.329956;294;-46.6618790051468;-23.743605689169
295;295;Belmira Marin;36;S?o Paulo;30;Graja?;1236.829956;295;-46.6783411311169;-23.7694548102221
296;296;Boror?;36;S?o Paulo;30;Graja?;5992.560059;296;-46.6632948413286;-23.8079310146457
297;297;Jaceguava;36;S?o Paulo;56;Parelheiros;3512.689941;297;-46.758787307567;-23.7618928596781
298;298;Parelheiros;36;S?o Paulo;56;Parelheiros;11667.08008;298;-46.7375684741593;-23.8278098826693
299;299;Marsilac;36;S?o Paulo;52;Marsilac;20795.96094;299;-46.7076548259138;-23.9347034737764
300;300;Granja Julieta;36;S?o Paulo;72;Santo Amaro;616.8800049;300;-46.7063158191968;-23.6341152083363
301;301;Ch?cara Flora;36;S?o Paulo;72;Santo Amaro;452.25;301;-46.6858766765158;-23.6407836798795
302;302;Santo Amaro;36;S?o Paulo;72;Santo Amaro;257.1099854;302;-46.6997429608059;-23.6514862872138
303;303;Vila Miranda;36;S?o Paulo;72;Santo Amaro;271.1499939;303;-46.7148654785526;-23.6526513546154
304;304;Jardim S?o Lu?s;36;S?o Paulo;45;Jardim S?o Lu?s;408.4500122;304;-46.7445126759493;-23.650682355245
305;305;Centro Empresarial;36;S?o Paulo;45;Jardim S?o Lu?s;675.289978;305;-46.7397898706291;-23.6625742120576
306;306;Guarapiranga;36;S?o Paulo;45;Jardim S?o Lu?s;1513.25;306;-46.7373089250855;-23.6963121980076
307;307;Jardim Capela;36;S?o Paulo;42;Jardim ?ngela;2022.050049;307;-46.7629982526224;-23.7246117766343
308;308;Riviera;36;S?o Paulo;42;Jardim ?ngela;798.789978;308;-46.7732642912834;-23.7071869655945
309;309;Jardim Turquesa;36;S?o Paulo;42;Jardim ?ngela;282.8699951;309;-46.7868455526497;-23.6963268725331
310;310;Morro do ?ndio;36;S?o Paulo;42;Jardim ?ngela;114.6399994;310;-46.7744479509269;-23.6838801162684
311;311;Jardim ?ngela;36;S?o Paulo;42;Jardim ?ngela;463.769989;311;-46.7609855600063;-23.6851954872084
312;312;Cap?o Redondo;36;S?o Paulo;19;Cap?o Redondo;219.3899994;312;-46.7621764882063;-23.6594395125037
313;313;Jardim S?nia Ing?;36;S?o Paulo;19;Cap?o Redondo;105.3799973;313;-46.7685084629041;-23.6735595930915
314;314;Adventista;36;S?o Paulo;19;Cap?o Redondo;545.2600098;314;-46.7842940228433;-23.677146230167
315;315;Parque Fernanda;36;S?o Paulo;19;Cap?o Redondo;512.2700195;315;-46.7858060081295;-23.661677304606
316;316;Morumbi;36;S?o Paulo;55;Morumbi;271.4599915;316;-46.7126163005007;-23.5885323202558
317;317;J?quei Clube;36;S?o Paulo;55;Morumbi;333.2399902;317;-46.6995764280992;-23.585514836455
318;318;Fazenda Morumbi;36;S?o Paulo;55;Morumbi;320.730011;318;-46.704648765867;-23.6067485490215
319;319;Real Parque;36;S?o Paulo;55;Morumbi;223.4199982;319;-46.7178701215725;-23.6043917891078
320;320;Parais?polis;36;S?o Paulo;85;Vila Andrade;361.9500122;320;-46.7178315810921;-23.6192517317112
321;321;Jardim Vit?ria R?gia;36;S?o Paulo;85;Vila Andrade;370.1799927;321;-46.728043764046;-23.6322722966447
322;322;Vila Suzana;36;S?o Paulo;85;Vila Andrade;300.5;322;-46.739955401858;-23.6257813221649
323;323;Parque Arariba;36;S?o Paulo;17;Campo Limpo;346.5899963;323;-46.7486184359333;-23.6374387755356
324;324;Jardim Mitsutani;36;S?o Paulo;17;Campo Limpo;349.3099976;324;-46.7771888763298;-23.6429769276381
325;325;Pirajussara;36;S?o Paulo;17;Campo Limpo;270.0499878;325;-46.7644564495065;-23.6313292572856
326;326;Jardim Umarizal;36;S?o Paulo;17;Campo Limpo;294.9100037;326;-46.7587250234465;-23.6267705513898
327;327;Portal do Morumbi;36;S?o Paulo;96;Vila S?nia;151.4299927;327;-46.732415311656;-23.6088429694268
328;328;Jardim Jussara;36;S?o Paulo;96;Vila S?nia;231.5500031;328;-46.7441719739443;-23.6066747624152
329;329;Vila S?nia;36;S?o Paulo;96;Vila S?nia;348.4400024;329;-46.7304765667305;-23.5948036443516
330;330;Jardim Maria do Carmo;36;S?o Paulo;96;Vila S?nia;277.5499878;330;-46.7484789941478;-23.5924109270047
331;331;Jardim Cambar?;36;S?o Paulo;66;Raposo Tavares;480.2000122;331;-46.7721560481472;-23.5928167475381
332;332;Jardim Jo?o XXIII;36;S?o Paulo;66;Raposo Tavares;467.6499939;332;-46.7945847887722;-23.5962875124153
333;333;Raposo Tavares;36;S?o Paulo;66;Raposo Tavares;271.3399963;333;-46.7918782978833;-23.5833408635091
334;334;Rio Pequeno;36;S?o Paulo;68;Rio Pequeno;245.75;334;-46.7467875834214;-23.5687280943892
335;335;Jardim Ester Yolanda;36;S?o Paulo;68;Rio Pequeno;264.9299927;335;-46.7582068403199;-23.5778588844959
336;336;Jardim Adalgiza;36;S?o Paulo;68;Rio Pequeno;467.1300049;336;-46.7558702273923;-23.5605904182205
337;337;Parque Continental;36;S?o Paulo;40;Jaguar?;226.3800049;337;-46.7525834240459;-23.5478061411353
338;338;Jaguar?;36;S?o Paulo;40;Jaguar?;430.4400024;338;-46.7461940372902;-23.541070399505
339;339;Cidade Universit?ria;36;S?o Paulo;12;Butant?;584.5599976;339;-46.7275242207106;-23.559147864627
340;340;Butant?;36;S?o Paulo;12;Butant?;207.1100006;340;-46.7060875041747;-23.5673766362546
341;341;Jardim Caxingui;36;S?o Paulo;12;Butant?;180.0800018;341;-46.7205144067317;-23.5788189421441
342;342;Jardim Bonfiglioli;36;S?o Paulo;12;Butant?;319.9700012;342;-46.7369179192649;-23.5794401400379
